code,name,descr,type,price,img,name_en,name_vn,flags
S3,Сет «Южная берлога» 2800 г,"Сет подойдет для 5-6 голодных медведей
Шашлык из свиной шеи - 3
Шашлык из баранины – 2 
Шашлык из куриных крыльев
Люля-кебаб -3
Шашлык из грибов 
Картофель по-славянски - 2
Овощи на мангале 
Мишкин соус - 5
Мишкин хлеб",,1590000,https://monsbsns.github.io/southbear.github.io/res/s3.jpg?raw=true,,,
S4,Сет «Мишкин пир» 4500 г,"Сет подойдет для 7-8 голодных медведей
Шашлык из свиной шеи - 4 
Шашлык из баранины - 2
Шашлык из куриных крыльев - 2
Люля-кебаб - 2
Шашлык из куриных сердечек - 2
Шашлык из грибов - 2
Картофель по-славянски - 3
Овощи на мангале - 2
Мишкин соус - 7
Мишкин хлеб",,2290000,https://monsbsns.github.io/southbear.github.io/res/s4.jpg?raw=true,,,
D1,Пиво Saigon,,,15000,https://monsbsns.github.io/southbear.github.io/res/d1.jpg?raw=true,,,
D2,Coca-cola,,,15000,https://monsbsns.github.io/southbear.github.io/res/d2.jpg?raw=true,,,
D3,Лимонад,Апельсиновый лимонад,,15000,https://monsbsns.github.io/southbear.github.io/res/d3.jpg?raw=true,,,
D4,Холодный чай,Напиток в бутылке из натурального чая улун,,15000,https://monsbsns.github.io/southbear.github.io/res/d4.jpg?raw=true,,,
D5,Кофе черный,,,30000,https://monsbsns.github.io/southbear.github.io/res/d5.jpg?raw=true,,,
D6,Кофе со сгущенкой,,,30000,https://monsbsns.github.io/southbear.github.io/res/d6.jpg?raw=true,,,
D7,Кофе с солеными сливками,,,30000,https://monsbsns.github.io/southbear.github.io/res/d7.jpg?raw=true,,,
D8,Кофе с яичным кремом,,,35000,https://monsbsns.github.io/southbear.github.io/res/d8.jpg?raw=true,,,
